label,station,address,location_type,priority
FS01,Eastern Hill,"456 Albert St, East Melbourne 3002",ST,1
FS02,West Melbourne,"60 Batman St, West Melbourne 3003",ST,1
FS03,Carlton,"106 Bouverie St, Carlton 3053",ST,1
FS04,Brunswick,"24 Blyth St, Brunswick 3056",ST,1
FS05,Broadmeadows,"338 Camp Rd, Broadmeadows 3047",ST,1
FS06,Pascoe Vale,"345A Gaffney St, Pascoe Vale 3044",ST,1
FS07,Thomastown,"92 Mahoneys Rd, Thomastown 3074",ST,1
FS09,Somerton,"10 Somerton Park Drive, Campbellfield 3061",ST,1
FS10,Richmond,"55 Church St, Richmond 3121",ST,1
FS11,Epping,"28 Childs Rd, Epping 3076",ST,1
FS12,Preston,"471 Bell St, Preston 3072",ST,1
FS13,Northcote,"3 Mitchell St, Northcote 3070",ST,1
FS14,Bundoora,"1083 Plenty Rd, Bundoora 3083",ST,1
FS15,Heidelberg,"161 Bell St, Heidelberg 3084",ST,1
FS16,Greensborough,"141 Grimshaw St, Greensborough 3088",ST,1
FS17,Donnybrook,Not yet established,ST,1
FS18,Hawthorn,"45 William St, Hawthorn 3122",ST,1
FS19,North Balwyn,"312 Doncaster Rd, North Balwyn 3104",ST,1
FS20,Box Hill,"1052 Maroondah Hwy, Box Hill 3128",ST,1
FS22,Ringwood,"272 Maroondah Hwy, Ringwood 3134",ST,1
FS23,Burwood,"25 Highbury Rd, Burwood 3125",ST,1
FS24,Glen Iris (Malvern),"1721 Malvern Rd, Glen Iris 3146",ST,1
FS25,Oakleigh,"100 Atherton Rd, Oakleigh 3166",ST,1
FS26,Croydon,"306 Dorset Rd, Croydon 3136",ST,1
FS27,Nunawading,"364 Maroondah Hwy, Nunawading 3131",ST,1
FS28,Vermont South,"721 Highbury Rd, Vermont South 3133",ST,1
FS29,Clayton,"529 Clayton Rd, Clayton 3169",ST,1
FS30,Templestowe,"40 Serpells Rd, Templestowe 3106",ST,1
FS31,Glen Waverley,"645 Ferntree Gully Rd, Glen Waverley 3150",ST,1
FS32,Ormond,"311 North Rd, Caulfield South 3162",ST,1
FS33,Mentone,"103 Nepean Hwy, Mentone 3194",ST,1
FS34,Highett,"150 Wickham Rd, Highett 3190",ST,1
FS35,Windsor,"156 Albert St, Windsor 3181",ST,1
FS38,South Melbourne,"26 Moray St, South Melbourne 3205",ST,2
FS39,Port Melbourne,"448 Graham St, Port Melbourne 3207",ST,1
FS40,Laverton,"5 Epsom St, Laverton 3028",ST,1
FS41,St Albans,"9 Taylors Rd, St Albans 3021",ST,1
FS42,Newport,"231 Melbourne Rd, Newport 3015",ST,1
FS43,Deer Park,"780A Ballarat Rd, Deer Park 3023",ST,1
FS44,Sunshine,"30 McIntyre Rd, Sunshine 3020",ST,1
FS45,Brooklyn,"29 Millers Rd, Brooklyn VIC 3012",ST,1
FS46,Altona,"7 Akuna St, Altona 3018",ST,1
FS47,Footscray,"69 Droop St, Footscray 3011",ST,1
FS48,Taylors Lakes,"470 Melton Hwy, Taylors Lakes 3038",ST,1
FS50,Ascot Vale,"258 Union Rd, Moonee Ponds 3039",ST,1
FS51,Keilor,"145 Milleara Rd, East Keilor 3033",ST,1
